,logk,logs,logk_est,logk_est_L,logk_est_U,logs_est,logs_est_L,logs_est_U
0,-4.329681923673877,0.42152210084050135,-4.319338506761957,-4.428114927755534,-4.2103700110114435,0.6167069685679902,0.37324839601145815,0.8698691188176761
1,-2.7271881402210276,1.0609266700807383,-2.744124446835192,-2.8386118027385727,-2.6606076712881395,0.8999134048838984,0.6748969219856702,1.1246161771633583
2,-2.5429186939468935,0.9458411577518032,-2.4118643007471845,-2.513581390439574,-2.3172558792267557,0.9023012927859492,0.7052854724484227,1.099197918304236
3,-2.0500393896291116,-0.4573745703382022,-1.8745907547460827,-2.543909407291575,-1.0747713436474333,-0.7581685147069714,-1.1930337941438962,-0.4098270058469758
4,-2.0190060702347967,0.2630973538106347,-2.125079665982389,-2.2864773557457867,-1.9408375429204305,0.2680796052884483,0.03409120740419844,0.49912476275652246
5,-2.771343288482141,0.6618669501036537,-2.804492070144808,-2.9097521054345306,-2.7005682859444575,0.7169575788598265,0.5313413454159707,0.9190036177491882
6,-4.386174142753506,1.0579867657515694,-4.408558649428373,-4.492141710090982,-4.318373142413621,1.0025727342481723,0.7383211285644798,1.2669541152453296
7,-2.6677520524668377,0.7692038181225739,-2.635622896129436,-2.7198281289395068,-2.5364693058004897,0.8830954015072298,0.665991352157841,1.1073865031380372
8,-3.2973896361468436,0.8370355093892098,-3.245571796512128,-3.3589790750815274,-3.1477832756476816,0.7568428986974075,0.5501028072998138,0.9663625072032539
9,-2.5208659771832367,0.48971103081861644,-2.5496228341240332,-2.6566384022141287,-2.4486185239526406,0.6466605349902763,0.4353068700106918,0.8477213820809159
10,-3.405155473995433,0.9383462675804414,-3.4160472649227094,-3.5047947767190784,-3.337909850743229,0.9576509630407417,0.7447168129135402,1.1699569342970535
11,-1.7495545448244574,0.336130121067746,-1.8130567641950843,-1.9854666983105096,-1.621458173391792,0.6482858738682614,0.2621556611948142,1.0201658699462963
12,-4.669700533448548,0.11679418670284336,-4.831662083240443,-5.134307140063627,-4.5656186795923785,-0.035972803253135094,-0.3317083082072989,0.21431079505592762
13,-3.5454912075857425,-0.21941267524138452,-3.7412953624334366,-3.949930985293318,-3.5518196018825563,-0.25744803430536056,-0.4844541625634935,-0.045551103213404255
14,-4.707449137928738,-0.319668506514575,-4.5936603202148305,-4.914718658596607,-4.303298846199264,-0.1927830350582538,-0.47059266192139854,0.10131719412823209
15,-2.3396707022613223,-0.03918905885736812,-2.295048356671896,-2.5171890701819803,-2.059801614960953,-0.007884337625819322,-0.22910952789046674,0.21793351519736517
16,-2.0497573686678274,0.23117015474149893,-2.0374205954878124,-2.203186799987712,-1.8762374318063628,0.3709260134611312,0.08496177792672382,0.6297291190772739
17,-3.973611464049392,-0.6750838628338022,-3.9402862959004485,-4.246638423859097,-3.6552515293751555,-0.7095291584911934,-1.0091982066886762,-0.4202030712531788
18,-3.3779489517619345,-0.01475363617435177,-3.4747867910536225,-3.6160614325409224,-3.3296033030201353,-0.00033608010722062734,-0.17191798163574246,0.1855619057800394
19,-2.7720191777703285,-0.22382597866435205,-2.866611055297478,-3.047543421774787,-2.6790563773961016,-0.18176585525805086,-0.38156285763368275,0.019208790391323494
20,-1.7355074404785356,0.37481209704499563,-1.7056514873047903,-1.9723845714483481,-1.422420580262806,0.30867430316153965,-0.12032981100071637,0.7666042621284876
21,-2.7906563741669084,0.1315484728723021,-2.841565012716829,-2.9892964185411866,-2.6995330334075422,0.1878436561235265,0.027160371514154968,0.3630643235239349
22,-4.2962598480646665,-0.600688101323034,-4.333753049165751,-4.64050135832936,-4.065722676961081,-0.37369331739270933,-0.6330074300195737,-0.09960123562775185
23,-4.0007126312109165,0.20274580198823822,-3.976881154557123,-4.106949241953173,-3.8492368752999777,0.18615152610576038,0.015696267722146575,0.35543902926733245
24,-3.748571018477458,0.12281140368069099,-3.8084072957526307,-3.9878417732649276,-3.6374657958811265,-0.15297738553612794,-0.35083745001824407,0.05943697291286456
25,-3.226922685676515,-0.13520607051402622,-3.2816007249702843,-3.436993915598995,-3.1226061710479827,-0.17171317320004675,-0.39032624313052816,0.032769565940695106
26,-4.725964493858654,0.9293644316372355,-4.561955770730239,-4.647101438653749,-4.481011018266487,1.1489103177321949,0.8696523135669966,1.456696767436629
27,-2.1672041311083645,1.0620649171957726,-2.143389879553114,-2.2351816381678495,-2.058516268384312,1.1024920966703606,0.8315229928566956,1.3781708863757312
28,-4.229321869582085,1.0017653370781088,-4.24272355117376,-4.324462149943582,-4.164079247376934,1.063495020471434,0.8526901991816814,1.2853466163828213
29,-3.3525154817312046,0.8646292553352929,-3.2645103534973012,-3.367091446062695,-3.1548935039472337,0.8169150039335945,0.5509735200083739,1.069395642950322
30,-2.3111421293401,0.4273362932589001,-2.3190222587313265,-2.4511191886209924,-2.1866732264747455,0.4895109120344647,0.26756526689174814,0.7329445512976955
31,-4.1172516245019075,-0.009050124274516458,-4.079151916686059,-4.260588955994259,-3.8813336583103917,-0.16341953245531132,-0.40898859979469415,0.059085573359421655
32,-2.053714604900922,-0.2772081873656261,-2.07119391232591,-2.341045179405916,-1.8126671148560032,-0.21178043408944075,-0.46152781903873386,0.032389647891197214
33,-2.5632056050286236,0.21320233782623343,-2.596828589381295,-2.787507626163576,-2.3616695943479677,0.21330156367100797,0.006925750373004385,0.46873561879936104
34,-2.9291357032977268,0.18143065503227518,-2.877756595028903,-3.0158996192698906,-2.727988913710448,0.19378410509643396,0.013720176399616348,0.37251641639128574
35,-4.778429324631984,-0.49909912953750335,-4.808682687004066,-5.351414804868519,-4.433998407970138,-0.525342075133841,-0.838462188464726,-0.2294342930064564
36,-4.111324644455342,-0.49401563472675936,-4.335826397597915,-4.636337002753411,-4.054359624557505,-0.37344459401179947,-0.6352569116001414,-0.09930289944954007
37,-2.433496546001228,0.9780989068327098,-2.4130196388179903,-2.5102168832269616,-2.315507336868418,0.9009015438123867,0.7018671987330145,1.1085398934363682
38,-4.216292183326937,-0.11267056787827556,-4.332493018982897,-4.624476735144614,-4.054033620606537,-0.37780413797416246,-0.6424194089729808,-0.11017926027942539
39,-3.007322383881806,0.552903974687342,-3.0271146909164646,-3.141641167275551,-2.9202914527265613,0.5432234440989596,0.3440512839994882,0.7387067058708089
40,-4.667813606074189,0.37422259077351583,-4.745588115727728,-4.934361102144662,-4.5785262826402295,0.529135667058472,0.23099630250309505,0.8361356993563649
41,-4.371803447158046,-0.4216897473692803,-4.335268023798632,-4.63982677611221,-4.054110637934355,-0.376069388788054,-0.6439268932346639,-0.11063657643978711
42,-2.79807614045124,0.8844046698046079,-2.7426803363863472,-2.8384597110439596,-2.663033715898801,0.9005670898879291,0.6710373911746454,1.122770981149363
43,-3.126409326597196,0.22813945360260712,-3.2085411808270603,-3.3445907504573316,-3.0729540880981108,0.2588063853327758,0.07674995254372449,0.44654682213732366
44,-2.679486651136478,0.07847251163114988,-2.8396094930030698,-2.9903068374706567,-2.703453847078381,0.18782255151050953,0.011041899396257644,0.36245845806447574
45,-3.5788284006935798,1.078362794331388,-3.6123094895164867,-3.6935532919408565,-3.526861158923545,1.003837842821348,0.8275296773108071,1.2109654516402182
46,-4.1621224133171175,-0.10603562566562674,-4.1114643748778725,-4.269478260267107,-3.9547306083201406,-0.001951259212747086,-0.21399135389908677,0.18113254773565587
47,-4.787342236560075,0.11681003749755836,-4.828973316312585,-5.083034339625704,-4.591517773422358,0.23549740246491868,-0.08270925970211931,0.5550828815590589
48,-2.818782964488803,-0.17283670013464447,-2.7647682580941053,-2.9255652008426787,-2.5882497392230324,-0.13009853922827766,-0.34270423017086316,0.08279868980576917
49,-2.4431579984087084,0.1099545771717153,-2.485018808660958,-2.6515604278236617,-2.330437246672426,0.17226032731914082,-0.03343977913802989,0.3782097237844797
50,-2.042812754462868,0.9266189003981326,-2.012229926528173,-2.1222592821300394,-1.906329547459868,0.8862810474364969,0.5715022220076613,1.2035872029055128
51,-4.719004460221918,0.7318017264279043,-4.749803672523196,-4.924775956011017,-4.589940174286209,0.7928786310461223,0.40070086941947064,1.227456603027556
52,-4.860210774607612,-0.03230039216473746,-4.830338282516387,-5.146168484452981,-4.569038646366497,-0.03368026944703304,-0.3004679652602559,0.23934248259032093
53,-4.862896973880271,0.5891560998404491,-4.997442715481449,-5.420131734996227,-4.7242216623703515,0.4182400218090544,-0.03262298722898458,0.9358370557500456
54,-3.917583541399809,-0.2947115487543998,-3.878328117515696,-4.0585200970590165,-3.6749549695910746,-0.24542758037175735,-0.45595912286536633,0.01422542489662922
55,-2.0433227459972394,-0.49114470341775407,-2.0066134905174957,-2.325581039678979,-1.6772038693722013,-0.40317338971863464,-0.6768552724947074,-0.14021072487715985
56,-3.345536760389173,0.4274587066050294,-3.270148399998583,-3.3718340918060026,-3.1649203498348464,0.6425265397047336,0.44625295459030656,0.8860425312251556
57,-3.3393169583857087,0.5344521188278474,-3.311229902036222,-3.4185216563990837,-3.2011981707184645,0.38114821238107377,0.20100139465851719,0.5415426996482245
58,-4.698275274326167,-0.632849275161135,-4.332866280023054,-4.623784979697727,-4.05244660018786,-0.37487172199820484,-0.6406528982411739,-0.10750764634289818
59,-2.23724760683971,-0.3829571650747735,-2.2932685256816705,-2.5703091645246774,-1.9777731668760477,-0.41552609298257137,-0.6718605296721943,-0.16817326244174302
60,-4.597312459021161,-0.5365883624751586,-4.73239682016512,-5.177810261134544,-4.3441925178630605,-0.6129230760931691,-0.9112159494788754,-0.3260705187290123
61,-1.6870493618100468,-0.29875717955048536,-1.7720419731533252,-2.069359692822781,-1.3852350524573291,-0.227210082657988,-0.4746314630909722,0.03184727526046778
62,-4.36501679826095,0.4174659606247685,-4.4623187773217285,-4.636818475843384,-4.300033830203002,0.22713380673871253,-0.019441345137773697,0.43326967129001626
63,-4.38265165319011,-0.4892022822160732,-4.3368248240268406,-4.643725214679469,-4.057325370054575,-0.3786121599865353,-0.6501868551932718,-0.10936127057878729
64,-2.879316482239329,-0.08190778918894837,-3.0127116547742,-3.1495521469366263,-2.8632549566379515,0.0017263323546863763,-0.17610296069057668,0.1942337836926553
65,-2.662889296909302,0.7714411571131491,-2.636417581683075,-2.725439926547272,-2.5406588207977046,0.8850943569022447,0.6698562806533195,1.1175708962937534
66,-2.425308449992314,0.5115007147352918,-2.316306445723055,-2.45163840718618,-2.1917540045347916,0.48766580951963706,0.25918214984560867,0.7270392294967294
67,-2.288639519139437,0.3510576668160764,-2.3184854298937796,-2.4513580766084044,-2.1906675585194324,0.48934480945784786,0.2512264857913357,0.7117340525452125
68,-3.224954586930958,0.284102864586785,-3.2086856238801826,-3.3346716924555855,-3.0678326807217453,0.2598348106912112,0.08384039281610903,0.44701443971321597
69,-4.057112831982791,-0.36871575813381835,-4.118075845976831,-4.479982670110383,-3.857018908745607,-0.30091655059593725,-0.5694306042485077,-0.028256589908903416
70,-2.508494145534498,-0.10466160047537032,-2.4956237522781155,-2.7094030684627812,-2.2834339500447145,-0.11331547176996269,-0.3523765336059321,0.09216917381978687
71,-1.8958313828946944,0.3935390002389795,-1.6917078114410482,-1.9875939373373563,-1.3442372861813814,0.2962836525248817,-0.16704680260438368,0.7482312729406098
72,-3.700947099738107,-0.22070742595314857,-3.80530595499465,-3.982381736075326,-3.6442597253144244,-0.15102121755442283,-0.36210969317713854,0.04715806756597704
73,-2.391701088008553,0.5673417699712461,-2.31831050281971,-2.4545134346098005,-2.1953521338448767,0.4875881036592172,0.25787577570629067,0.7102783263161623
74,-4.54650066421519,0.3658997994283951,-4.567770347350195,-4.718698475448833,-4.405163946992585,0.5015744658890845,0.19808760633075514,0.7736357258509221
75,-3.4506248314900096,-0.0349984645064777,-3.354463432076763,-3.508100450235869,-3.2156757426072953,0.010480065086064767,-0.17896879677686503,0.1785736065116314
76,-2.9153889885035467,-0.45996191899807015,-2.975561464812786,-3.227731358557718,-2.716548194082316,-0.4784651314836259,-0.7384821222763287,-0.2282784138389368
77,-3.096146992322509,-0.2661505015901139,-3.1521798741857,-3.3491881225396885,-2.9755300169333463,-0.26792293565846637,-0.48496655540074374,-0.060020253500246326
78,-1.9113695445021066,-0.16131851202521463,-2.1255717979655686,-2.348109356526951,-1.902433766051502,-0.022615472957060883,-0.24264744269502303,0.1969083167242133
79,-2.892611372709105,0.02620794157331585,-2.707910657931762,-2.8879089315056583,-2.536514545381763,0.027862166100871572,-0.19864552796445795,0.22123457768604726
80,-2.6967570479725875,-0.432957777090517,-2.59563363447654,-2.8487646362997254,-2.322905552679045,-0.4049950351499802,-0.6489425433113893,-0.13644912006963034
81,-4.834951873959541,-0.05098681164523855,-4.83316026852198,-5.134404280978619,-4.562993649977624,-0.036849416702249824,-0.32733633195883594,0.2098209074589467
82,-4.033668314903637,0.42136256576696274,-3.944850756874775,-4.05316541278204,-3.8379888596742817,0.474236422101181,0.2783348925119157,0.6592234679531986
83,-2.7914156738179545,-0.18894188707905546,-2.7608466577161184,-2.9216444782937034,-2.5855932738060496,-0.13186215332737164,-0.3428077857377086,0.08047278688283081
84,-2.656472652775853,0.14704058920648844,-2.701405965435316,-2.828974502094112,-2.5677143542997847,0.235466000204893,0.06253576727835683,0.41217854810720034
85,-3.426671875467504,0.25746720424185743,-3.3954716381177437,-3.520985000912971,-3.275330642775617,0.15109254048761095,-0.008131017796686025,0.31672793892129597
86,-4.615141769337652,0.1595747725812633,-4.523561028750446,-4.702775614255367,-4.3309418098975865,0.19698953084500465,-0.05050824737876746,0.4617209656601148
87,-2.7465943026393624,-0.2051661872819726,-2.7626155507831207,-2.9282642094363385,-2.5832499330087066,-0.13671755347198186,-0.35126508246580695,0.06210578542521619
88,-2.2916223223529015,0.3632026130298841,-2.3180525057801433,-2.449498565841218,-2.1888294205292596,0.48918031268269047,0.26482740245261854,0.7247243259869385
89,-3.7824324862990517,-0.20016234458252802,-3.808300313154793,-3.9882840305709633,-3.640265343956445,-0.15169978677622828,-0.3709425732371137,0.04666515166873869
90,-1.886468921506217,0.6337736776994577,-1.8107288090846692,-1.9773792795542642,-1.622315989832782,0.6446760888668376,0.26980800724926884,1.0230101400197245
91,-3.9134343013844393,-0.16318147949560813,-3.8815420544505175,-4.0610590672386495,-3.684707073644674,-0.2481616466044848,-0.47130494637605347,-0.004183269158456076
92,-4.083893210999252,0.14122397299191025,-4.096901886966038,-4.251805973971323,-3.9655972796022105,0.12402011047461994,-0.05830499171133664,0.3220931589762517
93,-3.0540318034583587,0.4384548901073865,-3.0704815212713545,-3.181401363990839,-2.9573739557391496,0.4085869116386647,0.24641937965574853,0.5924467828538488
94,-2.5109945832563816,0.8853547315805318,-2.325109397481805,-2.419859860315422,-2.236194928459536,1.0384754175614839,0.8035493658532484,1.2770645624241004
95,-1.6198034459907626,-0.25276687658995467,-1.6031303128108274,-2.0398226009612324,-1.120247341561293,-0.4551163815563777,-0.7530849729095973,-0.16104471917671812
96,-2.0119736170835942,-0.6690506590594717,-2.2391167530298217,-2.614588594976807,-1.8464133939814558,-0.6467513282088628,-0.9563730575919837,-0.3635531246051016
97,-4.353100811777801,-0.6217739963832123,-4.403204629709926,-4.766530575607254,-4.024388885736523,-0.6270192436769776,-0.9414848878268971,-0.357642833114408
98,-4.053167254228933,-0.34524950524710885,-4.336560771902927,-4.647253198104781,-4.051435324223679,-0.3765893507935861,-0.6679567294514278,-0.1081423201136381
