,logk,logs,logk_est,logk_est_L,logk_est_U,logs_est,logs_est_L,logs_est_U
99,-2.864592736761427,0.39686706997926635,-3.027054503507814,-3.1358918218446754,-2.918098119781371,0.5452036642298544,0.35376182668795536,0.7334496063640411
100,-3.0331609208543533,0.8528207986355602,-2.948706302263302,-3.035167366151879,-2.862332241960727,0.9736408234758217,0.754666454432727,1.1842139297449223
101,-3.580325922211793,-0.5270469831597402,-3.5380730845561925,-3.83134482321222,-3.30357007137513,-0.6065740795307895,-0.9053332930786,-0.28371857315086796
102,-1.790521624576325,-0.2511976030914162,-2.1276834764386168,-2.340520698689616,-1.907325119557695,-0.020186279404873334,-0.2428753128057283,0.19727846082321013
103,-4.985064245998152,-0.27100356738692144,-4.848012182792888,-5.205598633304524,-4.548074880569145,-0.18911495749565227,-0.456042355146805,0.07983877451965564
104,-1.8855949403805585,-0.22849927552936172,-2.0741602554887,-2.320562585889777,-1.8316195760793978,-0.21136358443910497,-0.4398285481735035,0.023833800796059002
105,-1.5781781136769628,0.4357061470974565,-1.4579019195934926,-1.8122394911437758,-1.0251623207564728,0.3599033000019712,-0.11596597249261821,0.8174910132081122
106,-4.475324987688566,0.8704789929748332,-4.531295292963564,-4.63874496341171,-4.424333993415227,0.8059121235420661,0.5452107118612496,1.0720461950644913
107,-1.9830955337584788,0.7338397803244695,-2.0126811165770886,-2.119829550216627,-1.8995646513688786,0.8918739007775607,0.5735592578354783,1.2203816370452238
108,-2.154727684288965,-0.33064361115955904,-2.2126193586248393,-2.458977322072853,-1.930370365019965,-0.33112057196829775,-0.5822878844236618,-0.09601894714153437
109,-3.93438489292411,-0.517427648045602,-3.9385255453109043,-4.227483180186886,-3.6752924968788405,-0.7082535037551176,-0.9951746039344906,-0.42665138176030903
110,-3.020306312187604,0.5686935224987494,-2.9380251574920395,-3.061420172095872,-2.832009324071313,0.6584333732765979,0.45688320113969433,0.8465167809556721
111,-2.212808705950886,0.5243514742555181,-2.2225552559237696,-2.378729159102249,-2.0967785887042423,0.6078470349652648,0.3495331709857998,0.8764799470045067
112,-3.5222656019001803,0.9420040793997796,-3.474162397600296,-3.5659403322990437,-3.381033433630296,0.7800117710776555,0.5968110821178017,0.9587104858764848
113,-3.6373315242849973,0.9275930487598819,-3.6139411508527766,-3.7020317170549744,-3.5326540868657643,1.0465543138409283,0.8576171498199286,1.2423270247845144
114,-4.904183743078968,0.5962623230696343,-4.997864755288297,-5.287912170761103,-4.746744360271522,0.5834879323068738,0.14561491649578184,1.0019580725332558
115,-3.21482280301846,0.6881457721938437,-3.1500916516573616,-3.232121420716243,-3.0574264547649115,0.8270560146918742,0.6289596541561888,1.0345359495248116
116,-1.6759017603710662,0.27538065962440084,-1.398963071564445,-1.7870314426614402,-0.8640200507189016,0.08407784344620105,-0.4310910394632444,0.5512592144747838
117,-1.5979546858723142,-0.08250465452693412,-1.764388985299603,-2.0540811307208444,-1.423313458197751,-0.11433706510573209,-0.39437950502297564,0.12055636506602561
118,-3.5492493908148326,-0.6461836565979518,-3.8112635876253935,-4.180635383899639,-3.4048508982161407,-0.93713890188293,-1.5228659958780522,-0.5139077410329418
119,-1.9656985223061674,0.7274740350910526,-2.0117612833721252,-2.125522711882184,-1.905731012058354,0.8883859744397846,0.5556384752196817,1.217399260738391
120,-4.990667909650928,0.19135901086417018,-5.290684051090205,-5.788442670221531,-4.855613736544716,-0.04307483517654781,-0.40064369936159405,0.3279399464340046
121,-2.6016225874344587,-0.4504939418505649,-2.767862908156579,-2.9474578562331635,-2.5853714305130784,-0.31599492857405287,-0.5223962396025398,-0.1101041441956539
122,-3.462458251559582,-0.3955240620297972,-3.532294038116518,-3.722928405965281,-3.3166491518122885,-0.27475041785728943,-0.5403718645773035,-0.0577698939322776
123,-2.9678662010664896,0.5749233291457653,-2.9405530685126395,-3.0717547767108506,-2.8246606739304214,0.6594449862283309,0.4542443446304371,0.8563742323083279
124,-4.306921831680991,-0.48877228316382304,-4.3330986719290285,-4.6356915872152324,-4.057150833265222,-0.37567875779071924,-0.6443633360944316,-0.11845492171583162
125,-2.807064025999589,1.0046428698454584,-2.784857485122361,-2.8581296484788155,-2.702439412096062,1.1256182054999404,0.8981131244045495,1.3660688142474786
126,-4.702176948471015,0.512703404471249,-4.7636095020586104,-4.972621574756758,-4.572766287312765,0.373215592918876,0.07841200116619859,0.6515945706998681
127,-4.414337159690482,0.4510611178639524,-4.545405819502448,-4.6684694103039,-4.406958924137724,0.5857184300980468,0.3270944947616235,0.8534562250675384
128,-4.64698518153184,0.08031926758908059,-4.839287579137423,-5.15247465098905,-4.565871447434378,-0.04208402485246032,-0.3241532866594126,0.2217788333309841
129,-3.4631224287191893,0.21525607364515664,-3.4859095411057486,-3.616717243240592,-3.371520577106778,0.2728890607897596,0.11640370086488319,0.4444209805175923
130,-3.8552035421354094,-0.4449948872608786,-3.741032736317097,-3.955869881260213,-3.549417977967407,-0.25879053043979955,-0.4996897110485541,-0.054111634621221955
131,-3.6883052476649505,-0.23093897776695615,-3.740293863416491,-3.954082127070561,-3.5610506338233257,-0.25606291070270415,-0.47874663483666535,-0.05567762154702534
132,-4.3282207792641945,0.4200850132352564,-4.466005411561996,-4.640587387116778,-4.297834908468247,0.2247457133950653,-0.026011700964704117,0.45464679937591324
133,-3.398163290008699,-0.6318857196037198,-3.3580629505579562,-3.5930629270648287,-3.0556067570747745,-0.628815499838447,-1.0250134089826406,-0.34177557090531546
134,-3.0854298798863313,0.2693312425643246,-3.100794083434091,-3.2849329018072746,-2.954656957832967,0.17625652587779436,-0.06103450635686309,0.3888104191801361
135,-3.4275073044103346,0.020323537530074764,-3.4762381830842277,-3.625526523490086,-3.335963181990842,-0.0019689604042907854,-0.17351544869821559,0.18581006878065368
136,-3.792136904176614,-0.250497399957538,-3.801419457417358,-4.01307100435934,-3.560014865939761,-0.337816278815162,-0.5825750332051218,-0.09644177613149474
137,-3.100998791779041,-0.13995015254954457,-3.047017132141933,-3.2118617972708807,-2.8770716861509884,-0.14242231541735154,-0.3273120060392563,0.04553933818301621
138,-3.359324481102413,0.7023959237235996,-3.40358439847676,-3.5053460967301446,-3.3109296797679724,0.6300320348712765,0.47037610317870376,0.7875570297477608
139,-1.6522898216788153,-0.3678767207900914,-1.610676161597673,-2.03796181662175,-1.1195068380494444,-0.4509913729455494,-0.7573822784203661,-0.1644285272297347
140,-2.7188403037183866,0.5459230717583393,-2.604056602965611,-2.724474187720393,-2.4882051634434723,0.5042382016672932,0.3278941260651456,0.6837236503854235
141,-4.0410828453110925,0.7689907095086027,-4.120975089855368,-4.212715917690045,-4.025368808815348,0.781323406036815,0.5644042878133343,1.0132031336025094
142,-3.618935210253927,-0.03681082201660202,-3.681921605839134,-3.8127704688468467,-3.545823985031808,0.02561814410402566,-0.15290717068624696,0.22097336969166814
143,-4.930070770718852,1.0608299156667553,-5.2366631813698925,-5.817033658197536,-4.728553757576592,0.7725432101420666,-0.005094090070202225,1.5670588523337223
144,-1.887809989350857,-0.5416464086087813,-2.2138206960620717,-2.4594276925377265,-1.938298369215539,-0.3271346618824745,-0.5729933187745658,-0.08003659687503047
145,-2.968730936205143,-0.29049923502729497,-2.881137460648538,-3.0762688386447548,-2.6727079346354228,-0.3266090701709825,-0.5720576067963856,-0.12554849316249375
146,-2.901844980320913,0.20580931113488998,-2.898945961069216,-3.0420285329632097,-2.7509338782490684,0.057994089956263026,-0.14170546270014941,0.24842180405896025
147,-3.0515386033711973,-0.5229661418946175,-2.9733590765946185,-3.243537711123041,-2.734295239693363,-0.4820316391322791,-0.7331983092567401,-0.22029624208362944
148,-2.9964421930928813,-0.020461876444729743,-3.011966438177588,-3.1483452566012136,-2.8629174758896547,0.0024690604432641102,-0.178907630724188,0.19044049294692883
149,-4.90747394212516,0.7191308786430896,-5.091952105418544,-5.478770917420163,-4.759106294155016,0.44515356938685763,-0.023770760074938113,0.9312303634664242
150,-3.133781791376773,0.49785573835462305,-3.1269983093503293,-3.2250296172616406,-3.0148007634505927,0.4988083110520922,0.3385396815523085,0.6528759573295174
151,-4.622024360207582,0.9631268730418473,-4.564503958405287,-4.645443649913489,-4.477486461701284,1.1363035681591382,0.8337413228020498,1.447230023218949
152,-1.8953706146059268,0.8914531607877029,-1.8130930139414223,-1.9745219715171538,-1.6329696722594653,0.6409306717250584,0.27099642694442017,0.9992469044748159
153,-1.6404433656144506,0.9528669048185202,-1.6884149876298933,-1.9105210267385613,-1.4309968847072152,1.0692652658726836,0.2946292476522697,1.97239517867821
154,-2.390729797398215,0.6204458981297581,-2.4464909454424806,-2.548388329444235,-2.345305396987218,0.7174967253143552,0.49194216181125183,0.9436281206108927
155,-1.523879045778148,-0.6884915215737019,-1.4480863263765995,-2.0129659759890393,-0.836688540815268,-0.6841960860924909,-1.012690770707096,-0.37523766740306314
156,-4.029902421190347,0.7833266797812365,-4.073074033209333,-4.1767156422044325,-3.983748489289581,0.6490952510722425,0.4581423181636137,0.8379955590949301
157,-2.71013488129059,0.37648928545936167,-2.747126999661723,-2.8580577240371388,-2.6324867577721127,0.3950661714053746,0.20124916859039993,0.5646477372039329
158,-1.6175815039816706,-0.6868266690263307,-1.4428858017963362,-2.0225757123660646,-0.8388498535763751,-0.6881305581268898,-0.9878187263927607,-0.34043016637331514
159,-1.7930997869109833,-0.4611157355293467,-1.5939732757578733,-2.027247205402724,-1.088992480989979,-0.46316073244598865,-0.7759362534256521,-0.16275760459074112
160,-2.933033895962833,0.5146072382393906,-2.858692941591509,-3.024325301273485,-2.6404175378750656,0.41598685266051927,0.15177975862828438,0.6407454494584368
161,-3.8539968645146923,0.43385339348708374,-3.858270274366736,-3.9848450972218266,-3.732047273750371,0.3530874242996231,0.16953574412758018,0.5532520403093861
162,-3.2638807527026823,-0.49244201878311644,-2.97554142604064,-3.229244402881911,-2.7179659389050133,-0.48132431817653903,-0.7336959782155524,-0.2259084144749026
163,-2.6525396200359777,-0.38448057102311683,-2.7680887090982407,-2.9542233957727566,-2.5933983572461505,-0.31639915701839105,-0.5331967677018963,-0.1261456907652375
164,-2.0024216082788717,0.8078204074001291,-2.011805407962635,-2.1227499998309853,-1.8979272884159621,0.8825360782336068,0.5582033353822308,1.204909671395824
165,-3.825560121130066,-0.20203702196757772,-3.8068936301130525,-4.018961948839163,-3.5609507274662207,-0.33713495020323386,-0.6015053483395505,-0.09739344179837332
166,-1.6079202242899333,0.8312267100623548,-1.6941593600968365,-1.9018108716330697,-1.4435076173360348,1.0804009663878724,0.3902167695601333,1.98406092490215
167,-4.7838145572322475,-0.1890472064626596,-4.834701490329957,-5.2001778187821515,-4.539974185614013,-0.17785371224622837,-0.4497516945710135,0.08514263620037446
168,-3.472563086538723,-0.43863403105486876,-3.542756695172108,-3.835962737990924,-3.312953601203594,-0.5996684901977213,-0.8907049419123642,-0.3291541048960653
169,-4.493307637165965,-0.24412909026179436,-4.411222907767302,-4.62214294055316,-4.202549458643822,-0.13306767497535457,-0.353779410011859,0.0895270665741744
170,-3.6802567650786795,0.8609289311962994,-3.687921890604963,-3.777476124997913,-3.5824742499123774,0.8887163799852859,0.7127652689068992,1.0685230710754088
171,-3.9048730398385523,-0.14428754501775976,-3.9231117520933276,-4.094817018725948,-3.763526859380198,-0.09542625757712549,-0.3256907318153289,0.11720915581775114
172,-4.633605521617669,0.8262659377353981,-5.096848519884427,-5.516540489069506,-4.758880691806964,0.4405377570979758,-0.036059312025324405,0.9326384976053712
173,-4.533394466295724,0.04316264656379443,-4.5080975326798844,-4.697380638197205,-4.306383197563995,0.02847185691203901,-0.21256657484994948,0.28168284335586913
174,-4.917974983557544,0.46388230751449433,-4.997006034984081,-5.336713418162334,-4.765312785887377,0.3776956264063668,0.06011736976022161,0.7179479019700937
175,-3.3492392228635754,0.8894070943588476,-3.3163322219123392,-3.393951225655263,-3.230235065642054,0.9597228558606312,0.741075781293245,1.1758086746207594
176,-4.495555278013363,0.1629325886944244,-4.4835148799762425,-4.643861736721601,-4.3348800825989455,0.3927061585595991,0.15894635121203693,0.674230323321994
177,-3.800053079836043,0.06673363941991439,-3.7566985605602587,-3.920451229866417,-3.5965132545688543,0.13697189840159632,-0.0840446966992295,0.37545231837279947
178,-2.6383954408247776,0.6963203150871579,-2.5514366793082153,-2.6604012092899025,-2.4457879648174976,0.6492808767189219,0.4375931705963276,0.8527938693533517
179,-2.6036851787182522,0.16851064657760895,-2.6320444678745645,-2.7511130138347673,-2.499824988002976,0.3558810804525204,0.17147763129040944,0.553042652503147
180,-1.5768404763682042,0.31666868498556033,-1.4712855408874912,-1.8019401449153498,-1.0935212052922378,0.3709426344350944,-0.0601517170377539,0.8477675054003108
181,-4.218653155141289,0.03221021108866928,-4.412198237855184,-4.625940680546625,-4.1957545058448975,-0.13352961385195197,-0.3665949150831261,0.09039581947687489
182,-2.6251053512330387,-0.06605805791543307,-2.5914575439999488,-2.7774194421306695,-2.3913416626439927,-0.1914604659571835,-0.41243162799894423,0.02956074180954173
183,-4.720224063382819,-0.5092681615011724,-5.077169770925524,-5.730323975070268,-4.565816573781763,-0.726746176574723,-1.0832231219798605,-0.3896885881355482
184,-3.466123115206826,0.36588327558631784,-3.615365584167831,-3.729328954332972,-3.4900640871052824,0.26761907984422295,0.09323816081827803,0.42033770266971987
185,-2.6703169764441794,0.24557782805449602,-2.631826198138819,-2.774065839886463,-2.442447198139804,0.21922017612006386,-0.030425157822244656,0.49773318452703236
186,-4.263474362494066,-0.36738573994342805,-4.3346925243823025,-4.630078833143938,-4.057794930637058,-0.374674439890906,-0.6321674632916973,-0.10189405822276167
187,-4.546692613326171,0.9576551231332825,-4.5400622776437,-4.6561350268662665,-4.424277706296325,0.7682167352465935,0.5101496405919614,1.058767476951267
188,-3.260500739795905,-0.5765106781180216,-3.407843903446231,-3.711756685765017,-3.1127370077219076,-0.7102244346889448,-1.0355701554225194,-0.4037240557224094
189,-3.327725737962986,-0.591280797845556,-3.108345306874845,-3.3833879578571424,-2.795277696496586,-0.4851208624635983,-0.7304774881581821,-0.24125645326234088
190,-2.252328028022653,0.3882738487598755,-2.319078662771579,-2.4523008018134567,-2.1897684826383292,0.4866969740213353,0.24850542199931977,0.708568775429608
191,-4.24742674850359,0.416037601203583,-4.185949615107411,-4.312517993764709,-4.0601928715695275,0.4263980193365292,0.23879863554839684,0.6241070124042697
192,-3.671982501299956,0.6865022511596818,-3.687562519932908,-3.796793973637988,-3.584255092590881,0.5955008475243271,0.39388338376976545,0.7867119077313518
193,-3.9894981298161842,0.6720114010343813,-3.9698237878777216,-4.063122530560989,-3.8618885277439676,0.6273392553240702,0.45376780738589934,0.8011461925768227
194,-2.8373639545451352,0.8526543132932555,-2.8041472090961403,-2.908077237487502,-2.7027503283157364,0.7176644888395952,0.5355496500919377,0.9114281573349696
195,-3.2195331181050824,0.5545904136059502,-3.210623840165813,-3.3105710507142407,-3.117070313034377,0.6090497517712216,0.4485033887199166,0.8150302816046592
196,-3.579591957385192,0.8935204393367618,-3.58287264440504,-3.666707881397831,-3.4973734551114726,0.9093910713089753,0.7354467986321135,1.0915178310729847
197,-3.6127532506557714,0.22047176656313427,-3.5687331575541896,-3.7051297166174235,-3.4253262159298874,0.12408600176883579,-0.0677207616648871,0.311192836117636
198,-2.368093993612261,0.9444286156376521,-2.324966487314875,-2.4221104449098165,-2.23274898420881,1.0400302833551909,0.8026490043629372,1.272700256388321
199,-3.8669109591366553,0.3725728697045211,-3.8577736192929875,-3.9803712022083797,-3.731872620702879,0.3544429778557104,0.15773523491822147,0.5432767979799584
